ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/build/intermediates/res/merged/androidTest/debug/values-en-rAU/values-en-rAU.xml
* app/build/intermediates/res/merged/androidTest/debug/values-en-rGB/
* app/build/intermediates/res/merged/androidTest/debug/values-en-rGB/values-en-rGB.xml
* app/build/intermediates/res/merged/androidTest/debug/values-en-rIN/
* app/build/intermediates/res/merged/androidTest/debug/values-en-rIN/values-en-rIN.xml
* app/build/intermediates/res/merged/androidTest/debug/values-es-rUS/
* app/build/intermediates/res/merged/androidTest/debug/values-es-rUS/values-es-rUS.xml
* app/build/intermediates/res/merged/androidTest/debug/values-es/
* app/build/intermediates/res/merged/androidTest/debug/values-es/values-es.xml
* app/build/intermediates/res/merged/androidTest/debug/values-et-rEE/
* app/build/intermediates/res/merged/androidTest/debug/values-et-rEE/values-et-rEE.xml
* app/build/intermediates/res/merged/androidTest/debug/values-eu-rES/
* app/build/intermediates/res/merged/androidTest/debug/values-eu-rES/values-eu-rES.xml
* app/build/intermediates/res/merged/androidTest/debug/values-fa/
* app/build/intermediates/res/merged/androidTest/debug/values-fa/values-fa.xml
* app/build/intermediates/res/merged/androidTest/debug/values-fi/
* app/build/intermediates/res/merged/androidTest/debug/values-fi/values-fi.xml
* app/build/intermediates/res/merged/androidTest/debug/values-fr-rCA/
* app/build/intermediates/res/merged/androidTest/debug/values-fr-rCA/values-fr-rCA.xml
* app/build/intermediates/res/merged/androidTest/debug/values-fr/
* app/build/intermediates/res/merged/androidTest/debug/values-fr/values-fr.xml
* app/build/intermediates/res/merged/androidTest/debug/values-gl-rES/
* app/build/intermediates/res/merged/androidTest/debug/values-gl-rES/values-gl-rES.xml
* app/build/intermediates/res/merged/androidTest/debug/values-gu-rIN/
* app/build/intermediates/res/merged/androidTest/debug/values-gu-rIN/values-gu-rIN.xml
* app/build/intermediates/res/merged/androidTest/debug/values-h320dp/
* app/build/intermediates/res/merged/androidTest/debug/values-h320dp/values-h320dp.xml
* app/build/intermediates/res/merged/androidTest/debug/values-h720dp/
* app/build/intermediates/res/merged/androidTest/debug/values-h720dp/values-h720dp.xml
* app/build/intermediates/res/merged/androidTest/debug/values-hdpi/
* app/build/intermediates/res/merged/androidTest/debug/values-hdpi/values-hdpi.xml
* app/build/intermediates/res/merged/androidTest/debug/values-hi/
* app/build/intermediates/res/merged/androidTest/debug/values-hi/values-hi.xml
* app/build/intermediates/res/merged/androidTest/debug/values-hr/
* app/build/intermediates/res/merged/androidTest/debug/values-hr/values-hr.xml
* app/build/intermediates/res/merged/androidTest/debug/values-hu/
* app/build/intermediates/res/merged/androidTest/debug/values-hu/values-hu.xml
* app/build/intermediates/res/merged/androidTest/debug/values-hy-rAM/
* app/build/intermediates/res/merged/androidTest/debug/values-hy-rAM/values-hy-rAM.xml
* app/build/intermediates/res/merged/androidTest/debug/values-in/
* app/build/intermediates/res/merged/androidTest/debug/values-in/values-in.xml
* app/build/intermediates/res/merged/androidTest/debug/values-is-rIS/
* app/build/intermediates/res/merged/androidTest/debug/values-is-rIS/values-is-rIS.xml
* app/build/intermediates/res/merged/androidTest/debug/values-it/
* app/build/intermediates/res/merged/androidTest/debug/values-it/values-it.xml
* app/build/intermediates/res/merged/androidTest/debug/values-iw/
* app/build/intermediates/res/merged/androidTest/debug/values-iw/values-iw.xml
* app/build/intermediates/res/merged/androidTest/debug/values-ja/
* app/build/intermediates/res/merged/androidTest/debug/values-ja/values-ja.xml
* app/build/intermediates/res/merged/androidTest/debug/values-ka-rGE/
* app/build/intermediates/res/merged/androidTest/debug/values-ka-rGE/values-ka-rGE.xml
* app/build/intermediates/res/merged/androidTest/debug/values-kk-rKZ/
* app/build/intermediates/res/merged/androidTest/debug/values-kk-rKZ/values-kk-rKZ.xml
* app/build/intermediates/res/merged/androidTest/debug/values-km-rKH/
* app/build/intermediates/res/merged/androidTest/debug/values-km-rKH/values-km-rKH.xml
* app/build/intermediates/res/merged/androidTest/debug/values-kn-rIN/
* app/build/intermediates/res/merged/androidTest/debug/values-kn-rIN/values-kn-rIN.xml
* app/build/intermediates/res/merged/androidTest/debug/values-ko/
* app/build/intermediates/res/merged/androidTest/debug/values-ko/values-ko.xml
* app/build/intermediates/res/merged/androidTest/debug/values-ky-rKG/
* app/build/intermediates/res/merged/androidTest/debug/values-ky-rKG/values-ky-rKG.xml
* app/build/intermediates/res/merged/androidTest/debug/values-land/
* app/build/intermediates/res/merged/androidTest/debug/values-land/values-land.xml
* app/build/intermediates/res/merged/androidTest/debug/values-large/
* app/build/intermediates/res/merged/androidTest/debug/values-large/values-large.xml
* app/build/intermediates/res/merged/androidTest/debug/values-ldltr-v21/
* app/build/intermediates/res/merged/androidTest/debug/values-ldltr-v21/values-ldltr-v21.xml
* app/build/intermediates/res/merged/androidTest/debug/values-ldrtl-v23/
* app/build/intermediates/res/merged/androidTest/debug/values-ldrtl-v23/values-ldrtl-v23.xml
* app/build/intermediates/res/merged/androidTest/debug/values-lo-rLA/
* app/build/intermediates/res/merged/androidTest/debug/values-lo-rLA/values-lo-rLA.xml
* app/build/intermediates/res/merged/androidTest/debug/values-lt/
* app/build/intermediates/res/merged/androidTest/debug/values-lt/values-lt.xml
* app/build/intermediates/res/merged/androidTest/debug/values-lv/
* app/build/intermediates/res/merged/androidTest/debug/values-lv/values-lv.xml
* app/build/intermediates/res/merged/androidTest/debug/values-mk-rMK/
* app/build/intermediates/res/merged/androidTest/debug/values-mk-rMK/values-mk-rMK.xml
* app/build/intermediates/res/merged/androidTest/debug/values-ml-rIN/
* app/build/intermediates/res/merged/androidTest/debug/values-ml-rIN/values-ml-rIN.xml
* app/build/intermediates/res/merged/androidTest/debug/values-mn-rMN/
* app/build/intermediates/res/merged/androidTest/debug/values-mn-rMN/values-mn-rMN.xml
* app/build/intermediates/res/merged/androidTest/debug/values-mr-rIN/
* app/build/intermediates/res/merged/androidTest/debug/values-mr-rIN/values-mr-rIN.xml
* app/build/intermediates/res/merged/androidTest/debug/values-ms-rMY/
* app/build/intermediates/res/merged/androidTest/debug/values-ms-rMY/values-ms-rMY.xml
* app/build/intermediates/res/merged/androidTest/debug/values-my-rMM/
* app/build/intermediates/res/merged/androidTest/debug/values-my-rMM/values-my-rMM.xml
* app/build/intermediates/res/merged/androidTest/debug/values-nb/
* app/build/intermediates/res/merged/androidTest/debug/values-nb/values-nb.xml
* app/build/intermediates/res/merged/androidTest/debug/values-ne-rNP/
* app/build/intermediates/res/merged/androidTest/debug/values-ne-rNP/values-ne-rNP.xml
* app/build/intermediates/res/merged/androidTest/debug/values-nl/
* app/build/intermediates/res/merged/androidTest/debug/values-nl/values-nl.xml
* app/build/intermediates/res/merged/androidTest/debug/values-pa-rIN/
* app/build/intermediates/res/merged/androidTest/debug/values-pa-rIN/values-pa-rIN.xml
* app/build/intermediates/res/merged/androidTest/debug/values-pl/
* app/build/intermediates/res/merged/androidTest/debug/values-pl/values-pl.xml
* app/build/intermediates/res/merged/androidTest/debug/values-port/
* app/build/intermediates/res/merged/androidTest/debug/values-port/values-port.xml
* app/build/intermediates/res/merged/androidTest/debug/values-pt-rBR/
* app/build/intermediates/res/merged/androidTest/debug/values-pt-rBR/values-pt-rBR.xml
* app/build/intermediates/res/merged/androidTest/debug/values-pt-rPT/
* app/build/intermediates/res/merged/androidTest/debug/values-pt-rPT/values-pt-rPT.xml
* app/build/intermediates/res/merged/androidTest/debug/values-pt/
* app/build/intermediates/res/merged/androidTest/debug/values-pt/values-pt.xml
* app/build/intermediates/res/merged/androidTest/debug/values-ro/
* app/build/intermediates/res/merged/androidTest/debug/values-ro/values-ro.xml
* app/build/intermediates/res/merged/androidTest/debug/values-ru/
* app/build/intermediates/res/merged/androidTest/debug/values-ru/values-ru.xml
* app/build/intermediates/res/merged/androidTest/debug/values-si-rLK/
* app/build/intermediates/res/merged/androidTest/debug/values-si-rLK/values-si-rLK.xml
* app/build/intermediates/res/merged/androidTest/debug/values-sk/
* app/build/intermediates/res/merged/androidTest/debug/values-sk/values-sk.xml
* app/build/intermediates/res/merged/androidTest/debug/values-sl/
* app/build/intermediates/res/merged/androidTest/debug/values-sl/values-sl.xml
* app/build/intermediates/res/merged/androidTest/debug/values-sq-rAL/
* app/build/intermediates/res/merged/androidTest/debug/values-sq-rAL/values-sq-rAL.xml
* app/build/intermediates/res/merged/androidTest/debug/values-sr/
* app/build/intermediates/res/merged/androidTest/debug/values-sr/values-sr.xml
* app/build/intermediates/res/merged/androidTest/debug/values-sv/
* app/build/intermediates/res/merged/androidTest/debug/values-sv/values-sv.xml
* app/build/intermediates/res/merged/androidTest/debug/values-sw/
* app/build/intermediates/res/merged/androidTest/debug/values-sw/values-sw.xml
* app/build/intermediates/res/merged/androidTest/debug/values-sw600dp/
* app/build/intermediates/res/merged/androidTest/debug/values-sw600dp/values-sw600dp.xml
* app/build/intermediates/res/merged/androidTest/debug/values-ta-rIN/
* app/build/intermediates/res/merged/androidTest/debug/values-ta-rIN/values-ta-rIN.xml
* app/build/intermediates/res/merged/androidTest/debug/values-te-rIN/
* app/build/intermediates/res/merged/androidTest/debug/values-te-rIN/values-te-rIN.xml
* app/build/intermediates/res/merged/androidTest/debug/values-th/
* app/build/intermediates/res/merged/androidTest/debug/values-th/values-th.xml
* app/build/intermediates/res/merged/androidTest/debug/values-tl/
* app/build/intermediates/res/merged/androidTest/debug/values-tl/values-tl.xml
* app/build/intermediates/res/merged/androidTest/debug/values-tr/
* app/build/intermediates/res/merged/androidTest/debug/values-tr/values-tr.xml
* app/build/intermediates/res/merged/androidTest/debug/values-uk/
* app/build/intermediates/res/merged/androidTest/debug/values-uk/values-uk.xml
* app/build/intermediates/res/merged/androidTest/debug/values-ur-rPK/
* app/build/intermediates/res/merged/androidTest/debug/values-ur-rPK/values-ur-rPK.xml
* app/build/intermediates/res/merged/androidTest/debug/values-uz-rUZ/
* app/build/intermediates/res/merged/androidTest/debug/values-uz-rUZ/values-uz-rUZ.xml
* app/build/intermediates/res/merged/androidTest/debug/values-v11/
* app/build/intermediates/res/merged/androidTest/debug/values-v11/values-v11.xml
* app/build/intermediates/res/merged/androidTest/debug/values-v12/
* app/build/intermediates/res/merged/androidTest/debug/values-v12/values-v12.xml
* app/build/intermediates/res/merged/androidTest/debug/values-v14/
* app/build/intermediates/res/merged/androidTest/debug/values-v14/values-v14.xml
* app/build/intermediates/res/merged/androidTest/debug/values-v17/
* app/build/intermediates/res/merged/androidTest/debug/values-v17/values-v17.xml
* app/build/intermediates/res/merged/androidTest/debug/values-v18/
* app/build/intermediates/res/merged/androidTest/debug/values-v18/values-v18.xml
* app/build/intermediates/res/merged/androidTest/debug/values-v21/
* app/build/intermediates/res/merged/androidTest/debug/values-v21/values-v21.xml
* app/build/intermediates/res/merged/androidTest/debug/values-v22/
* app/build/intermediates/res/merged/androidTest/debug/values-v22/values-v22.xml
* app/build/intermediates/res/merged/androidTest/debug/values-v23/
* app/build/intermediates/res/merged/androidTest/debug/values-v23/values-v23.xml
* app/build/intermediates/res/merged/androidTest/debug/values-vi/
* app/build/intermediates/res/merged/androidTest/debug/values-vi/values-vi.xml
* app/build/intermediates/res/merged/androidTest/debug/values-w360dp/
* app/build/intermediates/res/merged/androidTest/debug/values-w360dp/values-w360dp.xml
* app/build/intermediates/res/merged/androidTest/debug/values-w480dp/
* app/build/intermediates/res/merged/androidTest/debug/values-w480dp/values-w480dp.xml
* app/build/intermediates/res/merged/androidTest/debug/values-w500dp/
* app/build/intermediates/res/merged/androidTest/debug/values-w500dp/values-w500dp.xml
* app/build/intermediates/res/merged/androidTest/debug/values-w600dp/
* app/build/intermediates/res/merged/androidTest/debug/values-w600dp/values-w600dp.xml
* app/build/intermediates/res/merged/androidTest/debug/values-w720dp/
* app/build/intermediates/res/merged/androidTest/debug/values-w720dp/values-w720dp.xml
* app/build/intermediates/res/merged/androidTest/debug/values-xlarge-land/
* app/build/intermediates/res/merged/androidTest/debug/values-xlarge-land/values-xlarge-land.xml
* app/build/intermediates/res/merged/androidTest/debug/values-xlarge/
* app/build/intermediates/res/merged/androidTest/debug/values-xlarge/values-xlarge.xml
* app/build/intermediates/res/merged/androidTest/debug/values-zh-rCN/
* app/build/intermediates/res/merged/androidTest/debug/values-zh-rCN/values-zh-rCN.xml
* app/build/intermediates/res/merged/androidTest/debug/values-zh-rHK/
* app/build/intermediates/res/merged/androidTest/debug/values-zh-rHK/values-zh-rHK.xml
* app/build/intermediates/res/merged/androidTest/debug/values-zh-rTW/
* app/build/intermediates/res/merged/androidTest/debug/values-zh-rTW/values-zh-rTW.xml
* app/build/intermediates/res/merged/androidTest/debug/values-zu/
* app/build/intermediates/res/merged/androidTest/debug/values-zu/values-zu.xml
* app/build/intermediates/res/merged/androidTest/debug/values/
* app/build/intermediates/res/merged/androidTest/debug/values/values.xml
* app/build/intermediates/res/merged/debug/
* app/build/intermediates/res/merged/debug/anim/
* app/build/intermediates/res/merged/debug/anim/abc_fade_in.xml
* app/build/intermediates/res/merged/debug/anim/abc_fade_out.xml
* app/build/intermediates/res/merged/debug/anim/abc_grow_fade_in_from_bottom.xml
* app/build/intermediates/res/merged/debug/anim/abc_popup_enter.xml
* app/build/intermediates/res/merged/debug/anim/abc_popup_exit.xml
* app/build/intermediates/res/merged/debug/anim/abc_shrink_fade_out_from_bottom.xml
* app/build/intermediates/res/merged/debug/anim/abc_slide_in_bottom.xml
* app/build/intermediates/res/merged/debug/anim/abc_slide_in_top.xml
* app/build/intermediates/res/merged/debug/anim/abc_slide_out_bottom.xml
* app/build/intermediates/res/merged/debug/anim/abc_slide_out_top.xml
* app/build/intermediates/res/merged/debug/color-v11/
* app/build/intermediates/res/merged/debug/color-v11/abc_background_cache_hint_selector_material_dark.xml
* app/build/intermediates/res/merged/debug/color-v11/abc_background_cache_hint_selector_material_light.xml
* app/build/intermediates/res/merged/debug/color-v23/
* app/build/intermediates/res/merged/debug/color-v23/abc_color_highlight_material.xml
* app/build/intermediates/res/merged/debug/color/
* app/build/intermediates/res/merged/debug/color/abc_background_cache_hint_selector_material_dark.xml
* app/build/intermediates/res/merged/debug/color/abc_background_cache_hint_selector_material_light.xml
* app/build/intermediates/res/merged/debug/color/abc_primary_text_disable_only_material_dark.xml
* app/build/intermediates/res/merged/debug/color/abc_primary_text_disable_only_material_light.xml
* app/build/intermediates/res/merged/debug/color/abc_primary_text_material_dark.xml
* app/build/intermediates/res/merged/debug/color/abc_primary_text_material_light.xml
* app/build/intermediates/res/merged/debug/color/abc_search_url_text.xml
* app/build/intermediates/res/merged/debug/color/abc_secondary_text_material_dark.xml
* app/build/intermediates/res/merged/debug/color/abc_secondary_text_material_light.xml
* app/build/intermediates/res/merged/debug/color/switch_thumb_material_dark.xml
* app/build/intermediates/res/merged/debug/color/switch_thumb_material_light.xml
* app/build/intermediates/res/merged/debug/color/vpi__dark_theme.xml
* app/build/intermediates/res/merged/debug/color/vpi__light_theme.xml
* app/build/intermediates/res/merged/debug/drawable-hdpi/
* app/build/intermediates/res/merged/debug/drawable-hdpi/abc_ab_share_pack_mtrl_alpha.9.png
* app/build/intermediates/res/merged/debug/drawable-hdpi/abc_btn_check_to_on_mtrl_000.png
* app/build/intermediates/res/merged/debug/drawable-hdpi/abc_btn_check_to_on_mtrl_015.png
* app/build/intermediates/res/merged/debug/drawable-hdpi/abc_btn_radio_to_on_mtrl_000.png
* app/build/intermediates/res/merged/debug/drawable-hdpi/abc_btn_radio_to_on_mtrl_015.png
* app/build/intermediates/res/merged/debug/drawable-hdpi/abc_btn_rating_star_off_mtrl_alpha.png
* app/build/intermediates/res/merged/debug/drawable-hdpi/abc_btn_rating_star_on_mtrl_alpha.png
* app/build/intermediates/res/merged/debug/drawable-hdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* app/build/intermediates/res/merged/debug/drawable-hdpi/abc_btn_switch_to_on_mtrl_00012.9.png
